-113;-42.@1a;42.@1a
14B;-42.@17;42.@17;-80.@17
-1;3E.@19;42.@19;-80.@19
2;3E.@17;42.@17;0.@17
1;-42.@19;42.@19;24.@19
-63;-66.@19;65.@19
-1C;-65.@1a;65.@1a
1D;-65.@19;66.@19
-1C;-66.@1a;66.@1a
-F6BE;-65
1E7E2;0.@5
60;0.@5
20;0.@5
20;0.@5
-EFF3;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-20C;0.@17;41.@17
82;-41.@18;41.@18
-113;-41.@1a;41.@1a
-F589;-40
204;1
-18;1
1;1
-253;1
1E7D6;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
-EFE4;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-20F;0.@17;-4F.@17
-91;4F.@1a;-4F.@1a
19B;4F.@17;-4F.@17;8B.@17
-4F;-3C.@19;-4F.@19;8B.@19
82;-3C.@1a;34.@1a;2C.@1a;-15.@1a
-13C;-4B.@17;3C.@17
-91;-3C.@1a;3C.@1a
14D;-3C.@17;3C.@17;0.@17
-1;-3C.@19;3C.@19;0.@19
2;-3C.@19;3C.@19;23.@19
3E;-5F.@19;3C.@19;24.@19
-A3;-60.@19;5F.@19
-1C;-5F.@1a;5F.@1a
1D;-5F.@19;60.@19
-1C;-60.@1a;60.@1a
-F6BE;-5F
1E7E1;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
-EFEC;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-211;0.@17;-50.@17
-91;50.@1a;-50.@1a
92;50.@17;3B.@17
-91;-3B.@1a;3B.@1a
14D;-3B.@19;3B.@19;0.@19
2;-3B.@19;3B.@19;23.@19
-1;-5E.@19;3B.@19;24.@19
-65;-5F.@19;5E.@19
-1C;-5E.@1a;5E.@1a
1D;-5E.@19;5F.@19
-1C;-5F.@1a;5F.@1a
-F65A;-5E
223;1
-1C7;1
61;1
1;1
1;1
154;1
-272;1
1E7CF;0.@5
20;0.@5
40;0.@5
20;0.@5
20;0.@5
-EFDD;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-213;0.@17;-58.@17
-91;58.@1a;-58.@1a
92;58.@17;-4D.@17
-91;4D.@1a;-4D.@1a
92;4D.@17;-4C.@17
-91;4C.@1a;-4C.@1a
14E;4C.@17;-4C.@17;7F.@17
-1;-33.@19;-4C.@19;7F.@19
-BB;-33.@17;33.@17
-91;-33.@1a;33.@1a
191;-33.@19;33.@19;24.@19
-145;-57.@19;56.@19
-4B;-56.@1a;56.@1a
4C;-56.@19;57.@19
-4B;-57.@1a;57.@1a
-F591;-56
1E77D;0.@5
60;0.@5
-1E7DC;1
219;1
-218;1
1;1
F4C8;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F2C6;1
-1FF;1
1;1
F4CA;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F40E;1
1;1
-F2;1
1E7B0;0.@5
40;0.@5
-1E81D;1
1E7D0;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
-EFDB;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-213;0.@17;-59.@17
-8F;59.@1a;-59.@1a
1BE;59.@1a;1F.@1a;3A.@1a
-12E;-59.@17;27.@17
-8F;-27.@1a;27.@1a
180;-27.@17;27.@17;-80.@17
-36;59.@19;27.@19;-80.@19
1;59.@19;27.@19;0.@19
33;-27.@19;27.@19;24.@19
-134;-4B.@19;4A.@19
-49;-4A.@1a;4A.@1a
4A;-4A.@19;4B.@19
-49;-4B.@1a;4B.@1a
-F58F;-4A
215;1
-214;1
21C;1
-1F;1
10;1
-272;1
1E7C7;0.@5
20;0.@5
40;0.@5
-EF8F;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-259;0.@19;-88.@19
-49;88.@1a;-88.@1a
8D;88.@17;-6B.@17
-8C;6B.@1a;-6B.@1a
8D;6B.@17;-60.@17
-8C;60.@1a;-60.@1a
8D;60.@17;-5F.@17
-8C;5F.@1a;-5F.@1a
8D;5F.@17;18.@17
24;-18.@18;18.@18
-6A;-18.@19;18.@19
-46;-18.@1a;18.@1a
8D;-18.@17;20.@17
24;-20.@18;20.@18
-6A;-20.@19;20.@19
-46;-20.@1a;20.@1a
187;-20.@17;20.@17;0.@17
-8;-20.@19;20.@19;0.@19
-4;-20.@19;20.@19;24.@19
-134;-44.@19;43.@19
-46;-43.@1a;43.@1a
47;-43.@19;44.@19
-46;-44.@1a;44.@1a
-F595;-43
F4E7;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F4E4;1
1;1
1;1
D3;1
-D2;1
F528;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F525;1
206;1
-205;1
F4E5;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F2E2;1
18;1
-218;1
1;1
F4EB;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F4E8;1
1;1
F4E5;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F4E2;1
AE;1
-127;1
252;1
-251;1
127;1
1;1
15E;1
-27E;1
1E7C7;0.@5
20;0.@5
20;0.@5
40;0.@5
20;0.@5
-EFCC;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
19;0.@19;-AD.@19
-1;AD.@1a;-AD.@1a
3;AD.@19;-AC.@19
-1;AC.@1a;-AC.@1a
3;AC.@19;-A8.@19
-1;A8.@1a;-A8.@1a
3;A8.@19;-A0.@19
-1;A0.@1a;-A0.@1a
-232;A0.@17;-83.@17
-8A;83.@1a;-83.@1a
144;83.@17;-83.@17;0.@17
1;83.@19;-83.@19;0.@19
36;83.@17;-83.@17;8B.@17
2;-8.@19;-83.@19;8B.@19
-10;-8.@19;-83.@19;AF.@19
-E2;-2C.@17;-78.@17
-8A;78.@1a;-78.@1a
175;78.@17;-78.@17;80.@17
-35;-8.@19;-78.@19;80.@19
2;-8.@19;-78.@19;A3.@19
-1;-2B.@19;-78.@19;A4.@19
-B6;-2C.@17;-77.@17
-8A;77.@1a;-77.@1a
145;77.@17;-77.@17;7F.@17
-1;-8.@19;-77.@19;7F.@19
-B9;-8.@17;8.@17
21;-8.@18;8.@18
-68;-8.@19;8.@19
-43;-8.@1a;8.@1a
146;-8.@17;8.@17;-80.@17
-1;78.@19;8.@19;-80.@19
26;78.@19;8.@19;24.@19
-E0;-2C.@17;17.@17
-47;-17.@19;2B.@19
-43;-2B.@1a;2B.@1a
44;-2B.@19;2C.@19
-43;-2C.@1a;2C.@1a
-F58F;-2B
1;1
1;1
1;1
B2;1
13C;1
21;1
-282;1
1E7C7;0.@5
20;0.@5
40;0.@5
20;0.@5
20;0.@5
-EFC9;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F7E3;0.@4;-284E.11D.4
F58A;284E.@19;-A8.@19
46;A8.@17;-8B.@17
-89;8B.@1a;-8B.@1a
147;8B.@17;-8B.@17;B.@17
6;80.@17;-8B.@17;C.@17
-5;7F.@17;-8B.@17;8B.@17
33;0.@19;-8B.@19;AF.@19
-F1;-24.@17;-80.@17
-89;80.@1a;-80.@1a
143;80.@17;-80.@17;-B.@17
1;8B.@17;-80.@17;80.@17
6A;0.@1a;-80.@1a;80.@1a;-75.@1a
-69;75.@19;-80.@19;A4.@19
-BB;-24.@17;-7F.@17
-89;7F.@1a;-7F.@1a
147;7F.@17;-7F.@17;-C.@17
1;8B.@17;-7F.@17;7F.@17
2A;0.@19;-7F.@19;A3.@19
-E8;-24.@17;0.@17
-48;0.@19;0.@19
-41;0.@1a;0.@1a
169;0.@19;0.@19;24.@19
-168;-24.@1a;23.@1a
1;-23.@1a;24.@1a
-F4E5;-23
1;1
141;1
-261;1
1E7C7;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
-EFC6;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-213;0.@17;-8F.@17
-87;8F.@1a;-8F.@1a
16D;8F.@17;-8F.@17;B.@17
5;84.@19;-8F.@19;B.@19
-25;84.@17;-8F.@17;8B.@17
-1;4.@19;-8F.@19;8B.@19
2;4.@19;-8F.@19;AE.@19
2E;-1F.@19;-8F.@19;AF.@19
-F4;-20.@17;-84.@17
-87;84.@1a;-84.@1a
149;84.@17;-84.@17;80.@17
1;4.@19;-84.@19;A3.@19
1D;-1F.@19;-84.@19;A4.@19
-DF;-20.@17;-83.@17
-87;83.@1a;-83.@1a
3D;83.@19;-6A.@19
1;6A.@19;-69.@19
4A;69.@17;-4.@17
19;4.@18;-4.@18
-62;4.@19;-4.@19
-3E;4.@1a;-4.@1a
14D;4.@19;-4.@19;23.@19
-1;-1F.@19;-4.@19;24.@19
-10D;-20.@19;0.@19
49;0.@17;B.@17
19;-B.@18;B.@18
-61;-B.@19;1F.@19
-3F;-1F.@1a;1F.@1a
40;-1F.@19;20.@19
-3F;-20.@1a;20.@1a
-F596;-1F
1E763;0.@5
40;0.@5
-F2BE;0.@19
-1;0.@1a
-F2E1;1
-202;1
F4E7;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F4E4;1
1;1
-4;1
AE;1
1;1
1;1
120;1
-242;1
1E7DD;0.@5
40;0.@5
20;0.@5
-EF99;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-210;0.@17;-285D.98.17
-2;285D.@17;-9A.@17
-86;9A.@1a;-9A.@1a
87;9A.@17;-F.@17
-86;F.@1a;-F.@1a
141;F.@17;-F.@17;-8B.@17
1;9A.@17;-F.@17;0.@17
-141;F.@1a;14.@1a
1;-14.@1a;15.@1a
-F596;-14
F4EE;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F4E9;1
F4E7;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F4E3;1
3C;1
-2A;1
F4D0;0.@19;-2862.83.19
-1;2862.@1a;-2862.83.1A
-F55C;2863
9D;0.@4
19F;0.@4
1E581;0.@5
80;0.@5
20;0.@5
-EFB7;0.@19
-1;0.@1a
-F5;0.@1a;-68.@1a;4B.@1a;8.@1a
-F734;16
1;1
F51C;0.@19
-1;0.@1a
-F51A;1
F514;0.@19
-1;0.@1a
-F512;1
F511;0.@19
-1;0.@1a
-F50F;1
F514;0.@19
-1;0.@1a
-F512;1
F51A;0.@19
-1;0.@1a
-F518;1
1;1
F514;0.@19
-1;0.@1a
-F32D;1
-1E2;1
A9;1
1;1
132;1
-262;1
F59F;0.@17
1;0.@18
307;0.@19
-1;0.@1a
-25F;0.@19;-2871.98.19
-33;2871.@1a;-2871.98.1A
-F613;2872
9C;0.@4
19F;0.@4
1;0.@4
1E583;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
20;0.@5
-EFB6;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-217;0.@17;-AF.@17
-85;AF.@1a;-AF.@1a
15A;AF.@19;-AF.@19;AF.@19
-D4;0.@17;-A4.@17
-85;A4.@1a;-A4.@1a
158;A4.@19;-A4.@19;A4.@19
-D2;0.@17;-A3.@17
-85;A3.@1a;-A3.@1a
3A;A3.@19;-8A.@19
1;8A.@19;-89.@19
4B;89.@17;-24.@17
13;24.@18;-24.@18
-5D;24.@19;-24.@19
-3B;24.@1a;-24.@1a
145;24.@17;-24.@17;0.@17
-1;24.@19;-24.@19;0.@19
14;24.@19;-24.@19;24.@19
-11C;0.@19;-20.@19
4A;20.@17;-15.@17
13;15.@18;-15.@18
-5C;15.@19;-1.@19
-3C;1.@1a;-1.@1a
3D;1.@19;0.@19
-3C;0.@1a;0.@1a
-F58E;1
1FD;0.@4
F335;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F52F;1
1;1
2;1
F516;0.@17
1;0.@18
-2;0.@19
-1;0.@1a
-F513;1
-94;1
1;1
1;1
-1F;1
155;1
1;1
1;1
143;1
-1E8;1
F4DD;0.@19
-1;0.@1a
3;0.@19;-2880.83.19
-1;2880.@1a;-2880.83.1A
-F436;2881
1;1
113;1
-17E;1
2;1
1B;0.@4;-2885.11E.4
-1A;2886
1;0.@4;-2886.11D.4
1A;2886.@4;-2886.11E.4
-18;2887
-1;1
1A;0.@4;-2888.11E.4
-18;2889
1;1
1;1
34;1
-33;1
1;1
1;0.@4;-288E.11D.4
1;288F
1;1
1;1
2F;1
-2E;1
1;1
1;1
1;1
1;0.@19
1;1
1;1
1;0.@4;-2898.11D.4
28;2899
-27;1
1;1
1;1
1;1
1;1
134;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-2A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-D8;1
19;1
1;1
-19;1
1;1
1;1
19;1
-18;1
1;1
1;1
1;1
1B;1
1;1
-1B;1
1D;1
-1C;1
1;1
1;1
10;1
-F;1
C;1
8;1
1;1
-14;1
1;1
16;1
-15;1
1;1
D;1
1;1
1;1
-E;1
1;1
1;1
1;1
1;1
1;1
1;1
1A;1
-B;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
12;0.@4;-2901.11C.4
-11;2902
12;0.@4;-2902.11C.4
-11;2903
1;1
11;0.@4;-2904.11C.4
-10;2905
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
D;1
1;1
253B;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2B;1
-2A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
14;1
-13;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
A;1
-1B6F;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1B71;1
-1B70;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
161;1
1D46D;1
-1D46C;1
1D46D;1
-1D46C;1
1;1
19FE;1
-1B61;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1B53;1
-1B52;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1B4C;1
7D7E;1
1;1
1;1
1;1
1;1
1;1
-98CE;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1B45;1
-1B44;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1D5A8;1
-1D5A6;1
1;1
1D5A6;1
-1D5A5;1
1D5A6;1
-1D5A5;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
2;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
11D;1
1D46F;1
-1D46E;1
1D46F;1
-1D46E;1
1;1
19FE;1
-1B1D;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1B0F;1
-1B0E;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1B08;1
-1B07;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1AF1;1
-1AF0;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1AEA;1
-1AE9;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1AE3;1
-1AE2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1D545;1
-1D543;1
1;1
1D543;1
-1D542;1
1D543;1
-1D542;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1D52A;1
-1D528;1
1D529;1
-1D527;1
1;1
1D527;1
-1D526;1
1D527;1
-1D526;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1AAC;1
7D86;1
1;1
1;1
1;1
1;1
1;1
-9836;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A95;1
7D7D;1
1;1
1;1
1;1
1;1
1;1
-9816;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A8E;1
-1A8D;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A87;1
-1A86;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1D4E8;1
-1D4E6;1
1;1
1D4E6;1
-1D4E5;1
1D4E6;1
-1D4E5;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A74;1
1;1
1;1
1;1
-1A76;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A68;1
-1A67;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A61;1
7D90;1
1;1
1;1
1;1
1;1
1;1
1;1
-97F6;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A5A;1
-1A59;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
97E9;1
1;1
1;1
1;1
1;1
1;1
1;1
-97EE;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
39;1
1D473;1
-1D472;1
1D473;1
-1D472;1
1;1
-3B;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
35;1
1D471;1
-1D470;1
1D471;1
-1D470;1
1;1
1A03;1
-1A3A;1
1;1
1;1
1A46;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1BA12;1
-1BA10;1
1BA11;1
-1BA10;1
1BA11;1
-1BA10;1
1BA11;1
-1BA10;1
1BA11;1
-1BA10;1
1BA11;1
-1BA10;1
1BA11;1
-1BA10;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
-248E;1
9FAD;1
-9F8B;1
-6E;1
1;1
1;1
6D;1
1;1
1;1
1;1
1;1
-70;1
1;1
1;1
1;1
1;1
55;1
-54;1
55;1
-54;1
1;1
1;1
1;1
9FEE;1
-9FED;1
1;1
1;1
1;1
1;1
1;1
1;1
64;1
-63;1
1;1
1;1
1;1
1;1
5D;1
3;1
-5F;1
1;1
1;1
1;1
58;1
-57;1
5D;1
-5C;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
53;1
-52;1
1;1
1;1
4B;1
-4A;1
2;1
1;1
2;1
1;1
1;1
1;1
1;1
4;1
40;1
136C;1
1;0.@4
1;0.@4
1;0.@4
2;0.@4
1;0.@4
1;0.@4
1;0.@4
9;0.@4
-5;1
1;1
8BFC;1
1;0.@4
1;0.@4
1;0.@4
1;0.@4
1;0.@4
4;1
-9FBD;1
-4;1
1;1
14;1
7;1
1;1
-18;1
1;1
1;1
1;1
1;1
1;1
1E;1
1;1
-1E;1
10;1
-F;1
1;1
7;1
-6;1
9FB7;1
-9FB6;1
1;1
1;1
1;1
1;1
33;1
5;1
1;1
1;1
1;1
1;1
1;1
1;1
55;1
-54;1
55;1
-52;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2A;0.@4;21.@4
-29;-20
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
40;1
-3E;1
3F;1
-3B;1
1;1
1;1
1;1
4;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1E;1
1;1
-1C;1
1;1
-1 -9;1
9 10;1
-A;1
A;1
25;1
78;1
-1;1
-6A;1
1;1
9;1
-E;1
1;1
A;1
4;1
5E;1
-6B;1
1;1
7;1
29;1
1;1
18;1
-3C;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
46;1
-45;1
2;1
3;1
27;1
-1E;1
1;1
1;1
1;1
1;1
5;1
1;1
3;1
1;1
1;1
83;1
-4B;1
1;1
1;1
1;1
1;1
1;1
1;1
55;1
-54;1
55;1
-54;1
2;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5D;1
-5C;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
3;1
1;1
1;1
1;1
1;1
-6;1
A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1E;1
1;1
-1E;1
2;1
1;1
1;1
2;1
1;1
1;1
38;1
1;1
1;1
1;1
1;1
1;1
1;1
55;1
-54;1
55;1
-52;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
30;1
-2F;1
2;1
1;1
2;1
3C;1
-3B;1
1;1
1;1
1;1
4;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1E;1
1;1
-1C;1
0 F;1
-F -9;1
9 10;1
-A;1
9;1
1;1
79;1
-4B;1
1;1
1;1
1;1
1;1
1;1
4;1
1;1
1;1
2;1
1;1
-1 45;1
-54;1
12;1
4;1
1;1
4;1
1;1
4;1
1;1
4;1
2;1
4;1
1;1
1;1
2;1
3;1
-1;1
-1;1
-2;1
-8;1
-D;1
1A;1
1;1
1;1
1;1
5;1
1;1
1;1
1;1
1;1
4;1
1;1
1;1
-2 -8;1
9 -9;1
8 11;1
-A;1
A;1
2E;1
1;1
1;1
1;1
1;1
1;1
1;1
55;1
-54;1
55;1
-53;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3E;1
-3D;1
1;1
3D;1
-3C;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
35;0.@4;22.@4
-33;-21
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
-6;1
1;1
26;1
-1D;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1E;1
1;1
-1D;1
1;1
-1 10;1
-C;1
1;1
1;1
1;1
8;1
1;1
2F;1
1;1
1;1
1;1
1;1
1;1
1;1
55;1
-54;1
55;1
-53;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
35;0.@4;24.@4
-33;-23
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
-6;1
2B;1
-21;1
34;1
1;1
-72;1
3E;1
1;1
0 16;1
-14;1
1;1
1;1
1;1
1E;1
1;1
-1D;1
0 F;1
-F 10;1
-10 -4;1
4 -4 13;1
-9;1
1;1
8;1
1;1
2F;1
1;1
1;1
1;1
57;1
-56;1
1;1
1;1
55;1
-54;1
55;1
-53;1
1;1
1;1
2;1
1;1
1;1
1;1
6A;0.@4;38.@4
-69;-37
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
57;0.@4;2A.@4
-56;-29
1;1
1;1
1;1
1;1
53;0.@4;25.@4
-52;-24
1;1
1;1
1;1
1;1
1;1
26;0.@4;1F.@4
-25;-1E
26;0.@4;1E.@4
-25;-1D
1E;0.@4;1D.@4
2E;-1D.@4;1D.@4
-4A;-1C
4B;0.@4;1C.@4
-48;-1B
1;1
1;1
1;1
1;1
-6;1
4B;0.@4;16.@4
-4A;-15
22;0.@4;15.@4
-25;-14
9;1
3;1
-39;1
3A;1
1;1
1;1
1;1
1;1
1;1
1;1
1E;1
1;1
-1D;1
1;1
1;1
-2 -8;1
9 -9;1
8 11;1
0;1
-A;1
-12;0.@4
1;0.@4
49;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
9;1
1;1
1;1
1;1
1;1
1;1
2;1
2;1
1A;1
-13;1
14;1
-1A;1
0 -F;1
11;1
-2 -A;1
A -A -5;1
F 6;1
-15;1
9D28;1
CE;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-FA;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
F9;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-FF;1
1;1
1;1
1;1
1;1
6;1
E6;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
B;1
-F7;1
-2F6;1
1;1
1;1
1;1
1;1
1;1
1;1
26;1
-25;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5B;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
67BF;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
E;1
-D;1
1;1
1;1
1;1
1;1
97;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
7;1
-6;1
1;1
1;1
52;1
16;1
-57;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
F;1
1;1
1;1
19;1
-29;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
12;1
-11;1
1;1
1;1
1;1
40;1
1;1
3F;1
-3E;1
1;1
1;1
1;1
1;1
